Y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15
0.4778945613032094,1.05281375541654,0.14710538887125785,0.46310564876917526,0.7491540911843082,-0.41941951410958267,-1.1558790991722951,1.6628572554007437,0.7989438025948651,-1.780781707407474,-0.8724519554086851,1.4140359562877982,-0.5675389609711582,-1.4076349941880262,0.786318321533236,-0.7851926032158411
4.061706224648585,0.3966095448930073,1.3487343699328407,1.5487741444034455,-0.4032236374568188,0.15739610130283804,-0.9066834480104412,-1.6623336848148313,0.4098953386930762,1.7426402439251039,-0.7817224801795812,1.6354151368957999,0.0410712380305694,0.5188819246316219,0.06994900356771847,1.4808289649246642
0.9289634574084799,-0.4574300322211621,0.26975184861129753,2.114282422543694,-0.40038908907469434,-0.38407741148553826,-0.09797541498115586,0.23861103329112077,-0.07847918924584135,-0.6530602403640345,1.8217737342365816,0.933489954013678,-0.3921063791389867,-0.051930630592905556,0.3361903184029278,-2.486009933912095
1.7654721500674246,-0.6653419947258236,0.09747688536652568,2.366718877507652,-2.5685889864485225,-2.143079020936846,-1.1849664992845341,0.08227719274165862,0.48461424441933953,0.6922556377902447,-2.0515996040048265,0.06266106532819239,-0.30717251337092216,0.8350074498484947,1.2574578039968896,-0.17912890319786076
0.18320299200745283,1.4829152282250861,2.161568483975018,-0.7302515173137264,-0.3817639799124296,0.049737950683102945,0.7101446820982175,0.7460749988461446,-2.328906916169276,0.35360389958573557,1.116805565555912,0.6449384995247536,-2.033602857553997,0.03280690562221035,-0.24004340360783138,-0.4157396990243633
0.00348571622716156,-1.297131470934728,1.4698939242837732,-0.5303640218808027,-0.7450534822132417,0.15295129084678605,-0.9009099868656995,0.692273722428406,-0.9908129290743295,-0.8532882811081265,-0.43405561711914287,-0.008275054019245718,-0.5231433028473893,0.3827458658749605,-0.4853147690394216,-1.5469078389716386
2.9664261788433404,1.833171784610118,-0.21767538648883059,0.25641450595846177,0.037438250755396515,0.5620478006692753,0.4797197185662261,-1.5117190275635983,0.07343892244721567,1.4752016709868312,-1.2254044779799524,1.9246882191917483,-0.4279804576206194,1.9032550745365675,0.2549980025970517,-0.9355661778474407
-0.6253027287433819,-0.9975707846976853,1.1879318687153437,-2.3583210905148864,-0.37248600189953174,-0.26705643256933576,0.6195230972084097,-0.748291210128961,0.37185578470149655,-1.3582473691170769,1.0362445338101605,-0.7951464651477839,-0.1384931033197896,-0.38040605968100394,-1.2962373598500316,-0.08550201834450843
-1.655457937291665,0.9136503642225646,0.2625057236051477,-0.1240259331658455,-1.8003330275756133,-1.7463731670238982,0.8007978420854911,-0.021106476339159214,-0.6465738153726519,-0.07275784837393891,-1.2515227611106916,-0.6897807106088907,1.1499639927407084,0.641746432315387,0.9937140960439346,-0.7033363046337483
1.7495954260120967,0.06297925525604135,1.5093257258036075,0.3211585652780912,0.5310693076060392,1.4192933393913258,-0.5312649273701285,-0.8851914448623568,1.452427175288428,-1.4894296561674372,-0.20299345463129245,0.9748416522711087,-2.999622272819192,-0.861447389631403,-0.9443528951770567,1.2336255126297653
-1.7384946299720092,-0.19975104108086614,-1.5306473300144747,0.4474687482908727,-0.22695095628328205,0.3517462575021835,0.5789200293786095,-0.49619429716556146,-1.2594106478622293,-0.43450217637283034,-1.1047374189836972,0.3371609004425746,0.2413234525726321,1.1571358024761982,0.7726224392747956,-0.47061245785421063
-1.1076302545382595,-1.6588274222798507,0.8068073292348843,0.7710704235082616,-0.10465993212184646,0.009342293520549157,0.07018555084363158,0.16013909492896003,0.268895096022489,-1.220372172924692,0.26516566813441567,-1.0623437246161438,0.16720421685053283,-0.3800260910991121,1.3052078368004763,-0.4140799179142007
-2.5277239379735446,-0.6993219112510638,0.00800220616095469,-0.18707683118997795,-0.5115995621941329,0.17757259684265886,-0.054898429895518096,0.4864780370998446,-0.29480714099672345,0.10686268162118168,-0.7862953268141654,-0.9910730815646246,-0.4410378106543861,-0.28049389398430835,1.5285706038333318,0.382555468725824
5.698216548047287,0.013830234877168451,0.38311337430663867,0.40981357412019986,0.9863550121713852,-0.06876506227579116,-0.19441003650177033,-0.48459620853182833,0.7115215827703667,-0.240845700350118,-0.4796495325921439,0.758865190345428,0.8179546256994817,1.8096244851376995,0.5131746678849175,-1.8976716051416198
-5.876065650912197,0.3766777098544949,1.4890649536495968,0.037197052045964775,0.21524782801290016,-0.5248079453150896,-0.9474745283948331,1.506074417605676,-1.2799688497360866,0.679881508003324,-1.1502388677637436,-0.607596576184536,1.6487181708984833,-0.9310118774846758,0.3665097205332946,2.20419894723283
-2.216071720393023,0.8125676422867282,-0.4688832969243634,-1.0507756075582517,-1.1735817505265234,-1.3467102634164516,-0.2890116623175178,1.6619088142477936,-0.34402926419596147,1.1084765709434043,0.23550823166243318,-1.8359853047821204,0.4977028335510205,1.0729439843654833,2.4219464337617485,-0.8240659397861327
3.6385985336203506,0.8608502181442245,1.4750376045290985,0.4187504905553714,-0.09407099014292501,-0.05517647576398726,-0.8104381673397694,-0.16825774940498725,2.62298074706887,-0.19449608084271294,0.7377043248784049,0.7065426835005431,-0.2574217483179476,0.49872845439170316,1.9698046457084233,0.010204548408993049
2.913496275461121,0.305137527273236,-1.4108144387863644,0.39340738512993767,0.06134275371389987,-0.5472152617165813,-1.8873558653996303,2.290966323970819,1.0130875327925677,-2.2903963979618087,1.441700397913291,-0.2952706239718324,0.8360669054318971,0.15078794847164825,0.3430004940400682,-1.1487052716837796
2.062369693014865,-1.1614674822380802,-0.0651074407604909,1.0196296950129373,-0.016590334644964035,0.49389108249235136,-1.7512779981433793,0.3613935747305878,0.8441919123024474,-0.05612939422863875,1.0870528020167773,1.627326515661697,1.261691555310533,1.5657293995380042,-0.7316566742188243,0.056413968086456955
-3.3431199510394403,-0.05548767304650535,-2.1484307248672407,0.9427244245559774,-0.1704026871110169,-0.8674045247949024,3.2776744368711674,0.2620903838259218,-0.40948933193795667,-0.47249700730968763,-0.5758103987043431,-2.462928259051189,1.1791852757928696,-0.6696706599035923,-0.5967958699566227,1.4221744222040646
-1.845619953256819,-1.8539801464189245,-0.5144665277723725,-3.445552578766037e-4,0.20543733329223893,1.5540135759011975,-0.4277151830134422,-0.43536141702473374,-0.7640561075632605,1.1561168656098517,-0.12380969277410422,-0.6819880979061989,2.3668241358657243,-0.5629316195393551,-1.1030767426459458,0.7327857220692767
0.5290021586213771,1.5183663128742337,-0.7355672593092683,0.27905388518082613,-1.3804656286479373,-2.011990349384404,0.32883633782259086,0.5069737828917438,-1.4828233772932784,-0.13790205507588038,-0.10676189929427062,0.5413998398938282,-0.7599181050225636,0.9648182626301982,-1.3251183371644146,0.5032604570250249
-3.7037538572724458,-0.40444953504638104,-1.0705375397354393,0.5504679127343235,-0.3852324083204428,-0.15800650713894507,-0.8038908650963327,-0.470984857199316,-0.2669618409460415,0.26953521752081766,-0.8171546523688858,-2.2041115201073183,1.6658304378611422,0.16290245260009328,-0.9710064836691348,-1.4349559345309082
2.276713434277559,-0.9372138683016973,1.488101112133567,-0.20006223239294008,-0.6253734510929985,1.1609014644157798,-0.3722579619667484,1.035497873725905,0.9113713300123572,0.4621248275704714,0.29025873312359,-0.9064737697878283,0.5938944747669177,1.27893048996015,-0.2175543028908944,0.8374280038167973
2.2058275259574693,-0.9589992494603448,0.11872991682711787,0.8575695923158335,0.4963111948947734,-2.7033767707042515,1.2017273502331738,-0.5935384069951063,-0.48915898270956687,0.43286747101513934,-0.5865914890614857,0.9969041015563886,-0.633894091466192,-1.0363047043674822,-0.10953610720649948,-0.8237443532378886
0.7635562125829404,-1.035274930691849,-0.07358879796890833,0.5956212471087575,0.028700009497331976,-0.9127405134767488,-1.2202304061170293,-0.01906499895227811,1.6614553564579242,-0.37137504726049847,0.4621682874531158,0.10132449604821629,-1.15784174525809,1.016887344364584,-0.06084982825485385,1.2613104892723397
-2.3899749505252776,1.6944224783694117,0.08831253877111217,-1.8874275244606535,1.421027383823852,0.5490178694555937,-0.6555885622740393,0.9974915465905413,-1.4870784352930857,0.8829297007778586,-0.7908999352278935,-0.9346331965144901,1.305119971015606,-0.23087750047881092,-0.91071756533079,0.24824831352241156
-5.195797292961594,-0.8723572576232019,0.8410274104201327,-0.5195481263755587,-0.5158862203654889,1.1864024356197316,-0.049997411502820284,-0.7974942378627178,-2.1464981774388363,1.7845489449424066,-0.23809681775861138,-0.2815470602355897,1.1043076776127871,-1.4630491559311942,-0.12224615229988438,-0.6111078303308752
-4.733239712651275,0.00652145464166973,-0.6865121648048327,-1.8968633593073274,0.9839607878889224,0.29934796016933984,0.9397917033716101,-0.2532896053011467,0.004790173732789434,0.21380194451050435,0.3105997085884049,-1.3010825607112246,-0.7909571421623172,-0.15265031662846065,-0.6475277563816894,0.571463060730406
1.373415000468608,-0.8363044876962012,0.08533257042358268,0.5572477712580023,-0.7329369768225702,-1.1661261790200852,0.31786900516821137,-0.9461760951882191,-0.07581800518430297,-0.4123934767618875,0.9637803198269328,0.5458354101744669,0.009544951944304002,0.5785441840206875,0.80132647273426,-0.31146326076296077
1.909860997662652,-0.4102304101001461,-0.7073146665030403,-0.46566162837573755,-1.1245367523417822,-1.7097277532383637,-0.7089562984956026,-1.578682559214172,0.6688797976536465,1.2994951757559727,1.4270639597040893,-0.4883256462456623,-1.3889133795277275,0.6125051755604008,-0.6186968875166234,0.7906488082439295
-0.7695977392683222,-1.0584043129355944,-0.7311778097408677,0.5218512923668626,-0.8459366561141263,0.6723624534186422,-0.9028473252800451,0.11036400352097779,0.25705330099930745,-0.23074870898100222,0.36277591842187423,0.4488906668675933,-0.06475305944228613,-2.4185804955698793,-1.3906119775274108,0.2356197408380412
-0.4087597075562497,-1.5447534934294187,-1.4803411843051493,1.096452456447228,0.29847345171847756,1.945464090516003,0.589681156494743,-2.4626529281404985,0.30573555778920886,1.0247219959691054,0.34208752371446466,-0.9912592083555031,0.4901882905215019,-1.035454739604864,-1.3435338057781612,0.024147259719937267
5.5949354106990175,2.0925698531701005,-0.37463630748789084,-0.2510918705685292,3.0149529013129253,-0.4334492631428508,-0.45653672939796364,-0.32053345786872434,0.9959186581234748,-0.6027977610619477,3.1147200959546524,1.9375595949669415,-0.6732635576463906,1.2725273399320185,-0.11117366083940615,0.06746323179317726
0.5038751234668772,-1.9918385888680055,0.28835306158849616,1.8424023561655571,0.1670196355942202,-0.3806825998378781,1.020038400143611,-0.14664262315449805,1.1909897134972292,-0.23002299247338728,1.4438356839846442,-0.9608146833975885,-0.577142324431088,-0.29627564849382115,0.21566351705743594,-1.4718469275255184
-1.1318365132584869,0.16209870940477697,-2.1650551043832933,0.2502268990343233,0.6254257098400157,-0.5663333634637593,-0.18328064014247294,0.9099318570729399,0.5309862583897339,1.0023993345815188,0.12054388969172938,0.20054084718955878,1.5463994254921907,0.2746027821381991,0.5229464164867886,-0.3795418626299083
-4.360404823178614,-1.0744001251217246,2.027896999558496,0.4282549061402777,0.3726957143288102,0.8383358460532906,-0.05889650704726421,-0.8672044767844784,0.10729604384913295,2.1292071904776324,-2.61481931048682,-0.5872615195610973,0.37280517803425456,-0.3589388505067546,1.584749152236609,0.49532508348074333
